domain_risk,payment_flag,ssl_risk,email_risk,nlp_risk,pattern_boost,complaint_risk,similarity_risk,geo_risk,contact_risk,interview_risk,company_risk,linguistic_risk,recruiter_risk,document_risk,label
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0.8,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.6,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,1,0,0,0,1,0,1
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0.0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0
